AAA,OS,Linux,5.10.63-v7l+,#1459 SMP Wed Oct 6 16:41:57 BST 2021,armv7l
AAA,boottime,09:09 AM 29-Jun-2022
AAA,command,nmon -ft -s 1 -c 300 -TU -g auto -D 
AAA,cpus,4
AAA,date,29-JUN-2022
NETPACKET,T0233,0.0,4.8,0.0,11.6,0.0,0.0,0.0,0.0
NETPACKET,T0234,0.0,6.9,0.0,2.9,0.0,3.9,0.0,0.0
NETPACKET,T0235,0.0,2.9,0.0,7.7,0.0,1.0,0.0,0.0
NETPACKET,T0236,0.0,5.8,0.0,2.9,0.0,4.9,0.0,0.0
NETPACKET,T0237,1.9,2.9,0.0,1.9,1.9,1.9,0.0,0.0
NETPACKET,T0238,0.0,2.9,0.0,7.7,0.0,1.9,0.0,0.0
NETPACKET,T0239,0.0,2.9,0.0,3.9,0.0,1.0,0.0,0.0
NETPACKET,T0240,0.0,5.8,0.0,16.3,0.0,1.0,0.0,0.0
NETPACKET,T0241,0.0,6.9,0.0,7.9,0.0,0.0,0.0,0.0
NETPACKET,T0242,0.0,7.9,0.0,1.0,0.0,0.0,0.0,0.0
NETPACKET,T0243,0.0,6.8,0.0,5.8,0.0,0.0,0.0,0.0
NETPACKET,T0244,0.0,5.8,0.0,4.8,0.0,0.0,0.0,0.0
NETPACKET,T0245,0.0,7.7,0.0,9.6,0.0,0.0,0.0,0.0
NETPACKET,T0246,0.0,5.8,0.0,3.9,0.0,1.9,0.0,0.0
NETPACKET,T0247,0.0,7.7,0.0,13.5,0.0,0.0,0.0,0.0
NETPACKET,T0248,0.0,2.9,0.0,5.8,0.0,0.0,0.0,0.0
NETPACKET,T0249,0.0,4.8,0.0,6.7,0.0,0.0,0.0,0.0
NETPACKET,T0250,0.0,4.8,0.0,11.4,0.0,0.0,0.0,0.0
NETPACKET,T0251,0.0,7.8,0.0,11.7,0.0,0.0,0.0,0.0
NETPACKET,T0252,0.0,3.0,0.0,13.8,0.0,0.0,0.0,0.0
NETPACKET,T0253,0.0,10.6,0.0,6.7,0.0,3.8,0.0,0.0
NETPACKET,T0254,0.0,2.9,0.0,7.9,0.0,1.0,0.0,0.0
NETPACKET,T0255,1.0,12.8,0.0,5.9,1.0,6.9,2.0,2.9
NETPACKET,T0256,0.0,2.9,0.0,8.8,0.0,2.0,0.0,0.0
NETPACKET,T0257,1.9,6.7,0.0,10.6,1.9,1.9,0.0,0.0
NETPACKET,T0258,0.0,5.8,0.0,6.7,0.0,1.0,0.0,0.0
NETPACKET,T0259,0.0,7.9,0.0,7.9,0.0,1.0,0.0,0.0
NETPACKET,T0260,0.0,7.7,0.0,9.7,0.0,1.9,0.0,0.0
NETPACKET,T0261,0.0,4.8,0.0,7.7,0.0,0.0,0.0,0.0
NETPACKET,T0262,0.0,2.9,0.0,5.8,0.0,0.0,0.0,0.0
NETPACKET,T0263,0.0,5.8,0.0,6.7,0.0,0.0,0.0,0.0
NETPACKET,T0264,0.0,4.8,0.0,8.7,0.0,0.0,0.0,0.0
NETPACKET,T0265,0.0,5.9,0.0,7.9,0.0,0.0,0.0,0.0
NETPACKET,T0266,0.0,4.8,0.0,5.8,0.0,0.0,0.0,0.0
NETPACKET,T0267,0.0,3.9,0.0,7.7,0.0,0.0,0.0,0.0
NETPACKET,T0268,0.0,2.9,0.0,4.8,0.0,0.0,0.0,0.0
NETPACKET,T0269,0.0,2.9,0.0,4.8,0.0,0.0,0.0,0.0
NETPACKET,T0270,0.0,3.9,0.0,6.8,0.0,0.0,0.0,0.0
NETPACKET,T0271,0.0,3.9,0.0,3.0,0.0,0.0,0.0,0.0
NETPACKET,T0272,0.0,3.9,0.0,6.8,0.0,0.0,0.0,0.0
NETPACKET,T0273,0.0,8.6,0.0,6.7,0.0,5.8,0.0,0.0
NETPACKET,T0274,0.0,8.8,0.0,11.8,0.0,5.9,0.0,0.0
NETPACKET,T0275,0.0,13.6,0.0,12.6,0.0,4.9,0.0,0.0
NETPACKET,T0276,1.9,3.9,0.0,8.7,1.9,1.9,0.0,0.0
NETPACKET,T0277,0.0,3.9,0.0,10.8,0.0,2.0,0.0,0.0
NETPACKET,T0278,0.0,7.7,0.0,3.9,0.0,2.9,0.0,0.0
NETPACKET,T0279,0.0,1.9,0.0,23.2,0.0,0.0,0.0,0.0
NETPACKET,T0280,0.0,6.9,0.0,7.9,0.0,0.0,0.0,0.0
PROC,Processes IFHP-Raspi,Runnable,Blocked,pswitch,syscall,read,write,fork,exec,sem,msg
PROC,T0001,2,0,0.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0002,1,0,1898.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0003,1,0,2369.3,-1.0,-1.0,-1.0,16.9,-1.0,-1.0,-1.0
PROC,T0004,1,0,2188.4,-1.0,-1.0,-1.0,5.2,-1.0,-1.0,-1.0
PROC,T0005,1,0,2102.7,-1.0,-1.0,-1.0,5.9,-1.0,-1.0,-1.0
PROC,T0006,1,0,3865.3,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0007,1,0,5276.1,-1.0,-1.0,-1.0,9.9,-1.0,-1.0,-1.0
PROC,T0008,1,0,3873.7,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
PROC,T0009,1,0,2096.9,-1.0,-1.0,-1.0,5.8,-1.0,-1.0,-1.0
PROC,T0010,2,0,1716.7,-1.0,-1.0,-1.0,3.7,-1.0,-1.0,-1.0
PROC,T0011,2,0,3508.9,-1.0,-1.0,-1.0,3.9,-1.0,-1.0,-1.0
PROC,T0012,3,0,2911.8,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
PROC,T0013,6,0,3584.1,-1.0,-1.0,-1.0,3.7,-1.0,-1.0,-1.0
PROC,T0014,2,0,2933.8,-1.0,-1.0,-1.0,4.6,-1.0,-1.0,-1.0
PROC,T0015,2,0,3746.4,-1.0,-1.0,-1.0,3.6,-1.0,-1.0,-1.0
PROC,T0016,2,0,1963.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0017,2,0,1414.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0018,3,0,1688.1,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0019,2,0,1611.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0020,3,0,2531.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0021,2,0,4605.3,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
PROC,T0022,3,0,1785.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0023,2,0,2970.0,-1.0,-1.0,-1.0,2.9,-1.0,-1.0,-1.0
PROC,T0024,3,0,1602.6,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
PROC,T0025,2,0,1421.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0026,2,0,1806.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0027,2,0,1859.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0028,2,0,1492.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0029,2,0,1169.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0030,2,0,1620.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0031,2,0,1605.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0032,2,0,1440.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0033,2,0,1359.1,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0034,2,0,1545.9,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
PROC,T0035,2,0,1137.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0036,2,0,1444.5,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0037,2,0,1340.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0038,2,0,1278.4,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0039,2,0,2145.1,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
PROC,T0040,3,0,1845.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0041,2,0,813.2,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
PROC,T0042,2,0,818.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0043,2,0,1100.1,-1.0,-1.0,-1.0,2.9,-1.0,-1.0,-1.0
PROC,T0044,4,0,1873.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0045,2,0,1169.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0046,2,0,1148.1,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
PROC,T0047,2,0,1393.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0048,2,0,1830.7,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0049,2,0,2292.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0050,6,0,5289.4,-1.0,-1.0,-1.0,7.6,-1.0,-1.0,-1.0
PROC,T0051,3,0,3614.4,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
PROC,T0052,4,0,2663.6,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
PROC,T0053,1,0,3007.7,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
PROC,T0054,1,0,2505.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0055,1,0,6074.2,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
PROC,T0056,2,0,2321.8,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0057,1,0,2633.3,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0058,1,0,3717.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0059,5,0,5816.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0060,1,0,7578.6,-1.0,-1.0,-1.0,2.9,-1.0,-1.0,-1.0
PROC,T0061,1,0,3162.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0062,4,0,2478.8,-1.0,-1.0,-1.0,2.9,-1.0,-1.0,-1.0
PROC,T0063,1,0,2028.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0064,1,0,4879.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0065,1,0,4207.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0066,2,0,4680.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0067,1,0,7196.3,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0068,1,0,3349.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0069,2,0,5300.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0070,3,0,6437.0,-1.0,-1.0,-1.0,3.5,-1.0,-1.0,-1.0
PROC,T0071,1,0,2152.1,-1.0,-1.0,-1.0,3.7,-1.0,-1.0,-1.0
PROC,T0072,1,0,1669.5,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0073,3,0,2155.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0074,1,0,7677.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0075,1,0,3135.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0076,1,0,5476.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0077,2,0,4568.1,-1.0,-1.0,-1.0,2.8,-1.0,-1.0,-1.0
PROC,T0078,1,0,4084.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0079,2,0,4061.6,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0080,1,0,2237.6,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0081,1,0,1643.6,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
PROC,T0082,2,0,2467.7,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0083,1,0,2366.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0084,2,0,1568.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0085,1,2,1437.0,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0086,1,0,1682.2,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0087,2,0,1153.8,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
PROC,T0088,1,0,2599.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0089,1,0,2309.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0090,3,0,1895.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0091,1,0,2217.8,-1.0,-1.0,-1.0,2.8,-1.0,-1.0,-1.0
PROC,T0092,1,0,2501.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0093,2,0,1964.8,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
PROC,T0094,1,0,2551.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0095,1,0,1755.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0096,2,0,1597.6,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0097,1,0,1800.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0098,1,0,1777.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0099,2,0,3432.2,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
PROC,T0100,1,0,2436.5,-1.0,-1.0,-1.0,2.9,-1.0,-1.0,-1.0
PROC,T0101,2,0,1454.1,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0102,1,0,1070.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0103,1,0,2541.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0104,1,0,1631.0,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0105,2,0,2227.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0106,1,0,6127.5,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0107,1,0,5431.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0108,3,0,4096.0,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
PROC,T0109,1,0,3371.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0110,4,0,4834.6,-1.0,-1.0,-1.0,2.7,-1.0,-1.0,-1.0
PROC,T0111,3,0,4795.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0112,1,0,2644.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0113,1,0,1903.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0114,3,0,3267.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0115,1,0,3761.2,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0116,1,0,2136.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0117,1,0,2057.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0118,2,0,2440.4,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
PROC,T0119,1,0,2748.3,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0120,2,0,4872.2,-1.0,-1.0,-1.0,2.9,-1.0,-1.0,-1.0
PROC,T0121,1,0,4094.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0122,3,0,7835.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0123,1,0,6615.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0124,2,0,3622.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0125,1,0,17740.3,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0126,1,0,5993.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0127,1,0,3816.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0128,1,0,2494.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0129,1,0,3038.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0130,2,0,4686.1,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0131,2,0,2699.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0132,4,0,5287.9,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0133,1,0,15290.0,-1.0,-1.0,-1.0,8.5,-1.0,-1.0,-1.0
PROC,T0134,1,0,4594.7,-1.0,-1.0,-1.0,6.3,-1.0,-1.0,-1.0
PROC,T0135,2,0,4164.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0136,1,0,2614.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0137,1,0,2492.9,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
PROC,T0138,1,0,4258.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0139,1,0,5551.8,-1.0,-1.0,-1.0,3.9,-1.0,-1.0,-1.0
PROC,T0140,1,0,3597.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0141,3,0,2146.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0142,1,0,1851.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0143,1,0,5687.1,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0144,3,0,6945.2,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0145,1,0,2854.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0146,2,0,3066.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0147,1,0,4079.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0148,1,0,2287.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0149,1,0,2455.1,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0150,1,0,2501.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0151,1,0,2808.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0152,2,0,4741.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0153,2,0,3973.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0154,1,0,1971.0,-1.0,-1.0,-1.0,2.8,-1.0,-1.0,-1.0
PROC,T0155,1,0,2330.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0156,2,0,2055.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0157,1,0,2598.4,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
PROC,T0158,2,0,3763.2,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
PROC,T0159,2,0,4280.2,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0160,1,0,1965.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0161,1,0,2010.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0162,3,0,5209.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0163,2,0,3727.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0164,2,0,3956.5,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0165,2,0,3470.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0166,3,0,2567.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0167,1,0,2263.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0168,5,0,2292.7,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0169,1,0,1706.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0170,1,0,1729.5,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0171,1,0,2088.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0172,2,0,1627.4,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
PROC,T0173,1,0,1961.2,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0174,1,0,3813.9,-1.0,-1.0,-1.0,5.8,-1.0,-1.0,-1.0
PROC,T0175,1,0,2038.2,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
PROC,T0176,1,0,3051.4,-1.0,-1.0,-1.0,3.6,-1.0,-1.0,-1.0
PROC,T0177,1,0,3480.2,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0178,1,0,2291.8,-1.0,-1.0,-1.0,3.9,-1.0,-1.0,-1.0
PROC,T0179,2,0,5785.5,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0180,1,0,3464.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0181,1,0,5810.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0182,2,0,3109.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0183,4,0,5231.5,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0184,2,0,3706.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0185,4,0,5773.9,-1.0,-1.0,-1.0,2.9,-1.0,-1.0,-1.0
PROC,T0186,1,0,5078.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0187,1,0,1842.9,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0188,1,0,2617.9,-1.0,-1.0,-1.0,2.7,-1.0,-1.0,-1.0
PROC,T0189,1,0,4039.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0190,1,0,2427.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0191,1,0,4537.9,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0192,2,0,1874.4,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0193,1,0,1159.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0194,2,0,4710.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0195,1,0,3300.4,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
PROC,T0196,2,0,4265.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0197,1,0,4080.4,-1.0,-1.0,-1.0,2.9,-1.0,-1.0,-1.0
PROC,T0198,1,2,2607.1,-1.0,-1.0,-1.0,3.6,-1.0,-1.0,-1.0
PROC,T0199,1,0,1893.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0200,1,0,1585.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0201,1,0,3219.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0202,1,0,1589.2,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0203,2,0,3181.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0204,1,0,3092.7,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0205,1,0,998.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0206,1,0,3437.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0207,3,0,4316.7,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
PROC,T0208,1,0,4176.9,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
PROC,T0209,1,0,985.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0210,1,0,1341.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0211,1,0,1173.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0212,4,0,3672.1,-1.0,-1.0,-1.0,6.7,-1.0,-1.0,-1.0
PROC,T0213,1,0,1920.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0214,4,0,1703.0,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
PROC,T0215,2,0,2082.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0216,1,0,4491.0,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
PROC,T0217,4,0,3522.9,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0218,1,0,5063.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0219,1,0,3148.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0220,2,0,5043.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0221,1,0,7448.1,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0222,1,0,5536.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0223,3,0,3323.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0224,6,0,5075.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0225,1,0,7274.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0226,2,0,7325.4,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0227,1,0,4460.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0228,2,0,5332.6,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0229,4,0,6849.1,-1.0,-1.0,-1.0,3.9,-1.0,-1.0,-1.0
PROC,T0230,2,0,7929.1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
